2  ,W BARRY AVE AND ROCKWELL ST,W BARRY AVE AND WASHTENAW AVE
3  ,16TH ST AND WOLCOTT AVE,16TH ST AND WOOD ST
4  ,W LEXINGTON ST AND CLINTON ST,W LEXINGTON ST AND JEFFERSON ST
5  ,S ROCKWELL ST AND MADISON ST,S ROCKWELL ST AND MONROE
6  ,W 47TH PL AND HALSTED ST,W 842 W 47TH PL 
7  ,W 49TH PL AND HALSTED ST,W 49TH PL AND PEORIA ST
8  ,W 51ST PL AND PRINCETON AVE,324 W 51ST PL 
9  ,W 56TH PL AND SHIELDS AVE,W 56TH PL AND STEWART AVE
10 ,S NORMAL AVE AND 54TH PL,S NORMAL AVE AND GARFIELD BLVD
11 ,S NORMAL AVE AND 54TH ST,S NORMAL AVE AND 54TH PL
12 ,5300 S NORMAL AVE,S NORMAL AVE AND 54TH ST
13 ,S SHIELDS AVE AND 48TH PL,S SHIELDS AVE AND 50TH ST
14 ,S SHIELDS AVE AND 50TH ST,S SHIELDS AVE AND 51ST ST
15 ,S STEWART AVE AND 43RD PL,S STEWART AVE AND 44TH PL
16 ,S STEWART AVE AND 44TH PL,S STEWART AVE AND 45TH ST
17 ,E 38TH ST AND LAKE PARK AVE,918 E 38TH ST
18 ,7600 S AVALON,7650 S AVALON
19 ,S KENWOOD AVE AND 68TH ST,S KENWOOD AVE AND 70TH ST
20 ,E 77TH ST AND WENTWORTH AVE,77TH ST AND PERRY AV
21 ,E 86TH ST AND CHAMPLAIN AVE,644 E 86TH ST 
22 ,E 86TH ST AND ST LAWRENCE AVE,86TH ST AND CHAMPLAIN S AVE
23 ,EBERHART AND 91ST ST S,EBERHART AND 92ND ST
24 ,S ST. LAWRENCE AND 83RD ST,S ST. LAWRENCE AND 84TH ST
25 ,E 82ND PL AND EXCHANGE AVE,82ND PL AND COMMERCIAL AVE
26 ,E 97TH ST AND VAN VLISSINGEN ROAD,1800 E 97TH ST 
27 ,S CONSTANCE AVE AND 95TH ST,S CONSTANCE AVE AND 96TH ST
28 ,S CRANDON AVE AND 100TH ST,S CRANDON AVE AND 101ST ST
29 ,S VAN VLISSINGEN ROAD AND 97TH ST,9654 S VAN VLISSINGEN ROAD 
30 ,E 74TH ST AND EAST END AVE,74TH ST AND RIDGELAND AVE
31 ,E 76TH PL AND GREENWOOD AV,1117 E 76TH PL 
32 ,E 80TH ST AND WOODLAWN AVE,1126 E 80TH ST 
33 ,E 89TH ST AND GREENWOOD AVE,89TH ST AND UNIVERSITY AVE
34 ,E 89TH ST AND UNIVERSITY AVE,89TH ST AND WOODLAWN AVE
35 ,900 E 91ST PL,91ST PL AND DREXEL AVE
36 ,E 91ST ST AND WOODLAWN AVE,91ST ST AND AVALON AVE
37 ,E 92ND PL AND KIMBARK AVE,1314 E 92ND PL 
38 ,E 92ND ST AND AVALON AVE,92ND ST AND KIMBARK AVE
39 ,1010 E 93RD PL,93RD PL AND GREENWOOD AVE
40 ,E 94TH ST AND AVALON AVE,94TH ST AND KIMBARK AVE
41 ,E 94TH ST AND EAST END AVE,94TH ST AND RIDGELAND AVE
42 ,E 94TH ST AND KIMBARK AVE,94TH ST AND KENWOOD AVE
43 ,E 94TH ST AND RIDGELAND AVE,94TH ST AND CREGIER AVE
44 ,E 94TH ST AND WOODLAWN AVE,94TH ST AND AVALON AVE
45 ,E 99TH ST AND COTTAGE GROVE AVE,99TH ST AND MARYLAND AVE
46 ,E 99TH ST AND DOBSON AVE,99TH ST AND GREENWOOD AVE
47 ,E 99TH ST AND DREXEL AVE,99TH ST AND INGLESIDE AVE
48 ,E 99TH ST AND ELLIS AVE,99TH ST AND DOBSON AVE
49 ,1100 E 99TH ST,1126 E 99TH ST 
50 ,E 99TH ST AND INGLESIDE AVE,99TH ST AND ELLIS AVE
51 ,E 99TH ST AND MARYLAND AVE,99TH ST AND DREXEL AVE
52 ,1132 E 99TH ST,1158 E 99TH ST 
53 ,1200 E 99TH ST,1244 E 99TH ST 
54 ,7700 S ANTHONY,7760 S ANTHONY
55 ,S AVALON AVE AND 91ST ST,S AVALON AVE AND 92ND ST
56 ,S BALDWIN AVE AND 74TH ST,S BALDWIN AVE AND 75TH ST
57 ,S CREGIER AVE AND 7438 S,S CREGIER AVE AND 75TH ST
58 ,S DOBSON AVE AND 7400 S,S DOBSON AVE AND 75TH ST
59 ,S DREXEL AVE AND 90TH ST,S DREXEL AVE AND 91ST ST
60 ,S DREXEL AVE AND 93RD ST,9340 S DREXEL AVE
61 ,S GREENWOOD AVE AND 87TH ST,S GREENWOOD AVE AND 89TH ST
62 ,E 114TH PL AND CALUMET AVE,114TH PL AND DR MARTIN LUTHER KING JR DR
63 ,E 114TH PL AND FOREST AVE,114TH PL AND CALUMET AVE
64 ,E 114TH PL AND PRAIRIE AVE,114TH PL AND FOREST AVE
65 ,W 121ST ST AND LA SALLE ST,W 121ST ST AND WENTWORTH AVE
66 ,W 121ST ST AND LAFAYETTE AVE,W 121ST ST AND PERRY AVE
67 ,W 121ST ST AND PERRY AVE,W 121ST ST AND LA SALLE ST
68 ,W 121ST ST AND STATE ST,W 121ST ST AND LAFAYETTE AVE
69 ,136 E 126TH PL,160 E 126TH PL 
70 ,E 134TH ST AND CORLISS AVE,134TH ST AND MARYLAND AVE
71 ,E 134TH ST AND EBERHART AVE,134TH ST AND ST LAWRENCE AVE
72 ,E 134TH ST AND EDBROOKE AVE,134TH ST AND INDIANA AVE
73 ,E 134TH ST AND EVANS AVE,134TH ST AND CORLISS AVE
74 ,E 134TH ST AND INDIANA AVE,134TH ST AND MLK DRIVE
75 ,E 134TH ST AND LANGLEY AVE,134TH ST AND EVANS AVE
76 ,E 134TH ST AND DR MARTIN LUTHER KING JR DR,134TH ST AND VERNON AVE
77 ,E 134TH ST AND ST. LAWRENCE AVE,134TH ST AND LANGLEY AVE
78 ,E 134TH ST AND VERNON AVE,134TH ST AND EBERHART AVE
79 ,E 135TH PL AND INDIANA AVE,135TH PL AND FOREST AVE
80 ,9300 S BURNSIDE AVE,9332 S BURNSIDE AVE 
81 ,S CALUMET AVE AND 117TH ST,11740 S CALUMET AVE 
82 ,S CALUMET AVE AND 13513 S,13559 S CALUMET AVE 
83 ,S CORLISS AVE AND 134TH ST,S CORLISS AVE AND 134TH PL
84 ,S EDBROOKE AVE AND 120TH PL,S EDBROOKE AVE AND 121ST ST
85 ,S EVANS AVE AND 134TH ST,S EVANS AVE AND 134TH PL
86 ,S FOREST AVE AND 134TH ST,S FOREST AVE AND 134TH PL
87 ,S FOREST AVE AND 135TH PL,S FOREST AVE AND 136TH ST
88 ,S FRONT AVE AND 116TH ST,S FRONT AVE AND 117TH ST
89 ,S FRONT AVE AND 117TH ST,11725 S FRONT AVE 
90 ,S INDIANA AVE AND 122ND PL,S INDIANA AVE AND 123RD ST
91 ,S INDIANA AVE AND 122ND ST,S INDIANA AVE AND 122ND PL
92 ,ST S LAWRENCE AVE AND 134TH ST,ST S LAWRENCE AVE AND 134TH PL
93 ,S VERNON AVE AND 134TH PL,S VERNON AVE AND 134TH ST
94 ,S WENTWORTH AVE AND BRAYTON ST,S WENTWORTH AVE AND 127TH ST
95 ,E 101ST ST AND ESCANABA AVE,101ST ST AND EXCHANGE AVE
96 ,E 101ST ST AND EXCHANGE AVE,101ST ST AND COMMERCIAL AVE
97 ,E 101ST ST AND MUSKEGON AVE,101ST ST AND ESCANABA AVE
98 ,E 102ND ST AND ESCANABA AVE,102ND ST AND EXCHANGE AVE
99 ,E 102ND ST AND MUSKEGON AVE,102ND ST AND ESCANABA AVE
100,E 103RD ST AND AVENUE O AVE,103RD ST AND AVENUE N AVE
101,E 103RD ST AND COMMERCIAL AVE,2918 E 103RD ST 
102,3244 E 103RD ST,103RD ST AND GREEN BAY AVE
103,E 103RD ST AND ESCANABA AVE,103RD ST AND COMMERCIAL AVE
104,E 103RD ST AND GREEN BAY AVE,103RD ST AND AVENUE O AVE
105,2814 E 103RD ST,103RD ST AND MUSKEGON AVE
106,E 103RD ST AND MUSKEGON AVE,103RD ST AND ESCANABA AVE
107,E 104TH ST AND CRANDON AVE,104TH ST AND OGLESBY AVE
108,3346 E 104TH ST,104TH ST AND GREEN BAY AVE
109,E 104TH ST AND GREEN BAY AVE,104TH ST AND AVENUE O AVE
110,E 107TH ST AND AVENUE L AVE,107TH ST AND EWING AVE
111,E 107TH ST AND AVENUE M AVE,107TH ST AND AVENUE L AVE
112,E 107TH ST AND AVENUE N AVE,107TH ST AND AVENUE M AVE
113,E 107TH ST AND AVENUE O AVE,107TH ST AND AVENUE N AVE
114,E 107TH ST AND GREEN BAY AVE,107TH ST AND AVENUE O AVE
115,E 109TH ST AND BUFFALO AVE,109TH ST AND MACKINAW AVE
116,E 109TH ST AND BURLEY AVE,109TH ST AND BUFFALO AVE
117,E 109TH ST AND GREEN BAY AVE,109TH ST AND AVENUE O AVE
118,E 109TH ST AND MACKINAW AVE,109TH ST AND GREEN BAY AVE
119,E 110TH ST AND AVENUE L AVE,110TH ST AND EWING AVE
120,E 110TH ST AND AVENUE M AVE,110TH ST AND AVENUE L AVE
121,E 110TH ST AND AVENUE N AVE,110TH ST AND AVENUE M AVE
122,E 110TH ST AND AVENUE O AVE,110TH ST AND AVENUE N AVE
123,E 110TH ST AND BUFFALO AVE,110TH ST AND MACKINAW AVE
124,E 110TH ST AND BURLEY AVE,110TH ST AND BUFFALO AVE
125,E 110TH ST AND GREEN BAY AVE,110TH ST AND AVENUE O AVE
126,E 110TH ST AND MACKINAW AVE,110TH ST AND GREEN BAY AVE
127,E 111TH ST AND AVENUE O,111TH ST AND EWING AVE
128,E 111TH ST AND GREEN BAY AVE,111TH ST AND AVENUE O AVE
129,E 111TH ST AND MACKINAW AVE,111TH ST AND GREEN BAY AVE
130,E 112TH ST AND MACKINAW AVE,112TH ST AND GREEN BAY AVE
131,E 113TH ST AND AVENUE N AVE,113TH ST AND AVENUE M AVE
132,E 113TH ST AND GREEN BAY AVE,113TH ST AND AVENUE O AVE
133,E 113TH ST AND MACKINAW AVE,113TH ST AND GREEN BAY AVE
134,E 114TH ST AND AVENUE G,3828 E 114TH ST 
135,E 114TH ST AND GREEN BAY AVE,114TH ST AND AVENUE O AVE
136,E 114TH ST AND MACKINAW AVE,114TH ST AND GREEN BAY AVE
137,E 115TH ST AND AVENUE G,3812 E 115TH ST 
138,2432 E 116TH ST,116TH ST AND TORRENCE AVE
139,E 118TH ST AND AVENUE J,3712 E 118TH ST 
140,E 118TH ST AND EWING AVE,118TH ST AND AVENUE J AVE
141,E 122ND ST AND STONY ISLAND AVE,122ND ST AND TORRENCE AVE
142,E 127TH ST AND COMMERCIAL AVE,127TH ST AND CARONDOLET AVE
143,2900 E 127TH ST,127TH ST AND EXCHANGE AVE
144,E 127TH ST AND EXCHANGE AVE,127TH ST AND COMMERCIAL AVE
145,E 130TH ST AND BUFFALO AVE,130TH ST AND MACKINAW AVE
146,E 130TH ST AND BURLEY AVE,130TH ST AND BUFFALO AVE
147,E 130TH ST AND GREEN BAY AVE,130TH ST AND AVENUE O AVE
148,E 130TH ST AND MACKINAW AVE,130TH ST AND GREEN BAY AVE
149,E 131ST ST AND AVENUE M AVE,3556 E 131ST ST 
150,E 131ST ST AND BUFFALO AVE,131ST ST AND MACKINAW AVE
151,E 133RD ST AND AVENUE L AVE,133RD ST AND AVENUE K AVE
152,E 133RD ST AND AVENUE M AVE,133RD ST AND AVENUE L AVE
153,E 133RD ST AND AVENUE N AVE,133RD ST AND AVENUE M AVE
154,E 133RD ST AND AVENUE O AVE,133RD ST AND AVENUE N AVE
155,E 133RD ST AND GREEN BAY AVE,133RD ST AND AVENUE O AVE
156,E 133RD ST AND MACKINAW AVE,133RD ST AND GREEN BAY AVE
157,E 134TH ST AND AVENUE K AVE,4072 E 134TH ST 
158,E 135TH ST AND AVENUE L AVE,135TH ST AND AVENUE K AVE
159,E 135TH ST AND AVENUE M AVE,135TH ST AND AVENUE L AVE
160,E 135TH ST AND AVENUE N AVE,135TH ST AND AVENUE M AVE
161,E 135TH ST AND AVENUE O AVE,135TH ST AND AVENUE N AVE
162,E 135TH ST AND BALTIMORE AVE,135TH ST AND BRANDON AVE
163,E 135TH ST AND BUFFALO AVE,135TH ST AND MACKINAW AVE
164,E 135TH ST AND GREEN BAY AVE,135TH ST AND AVENUE O AVE
165,E 135TH ST AND MACKINAW AVE,135TH ST AND GREEN BAY AVE
166,E 136TH ST AND BUFFALO AVE,136TH ST AND MACKINAW AVE
167,E 136TH ST AND MACKINAW AVE,136TH ST AND GREEN BAY AVE
168,E 88TH ST AND BUFFALO AVE,88TH ST AND MACKINAW AVE
169,E 88TH ST AND BURLEY AVE,88TH ST AND BUFFALO AVE
170,E 90TH ST AND ESCANABA AVE,90TH ST AND EXCHANGE AVE
171,E 90TH ST AND MUSKEGON AVE,90TH ST AND ESCANABA AVE
172,E 97TH ST AND HOUSTON AVE,97TH ST AND BALTIMORE AVE
173,E 99TH ST AND COMMERCIAL AVE,99TH ST AND HOUSTON AVE
174,13200 S AVENUE L,S AVENUE L AND 133RD ST
175,13037 S AVENUE M AVE,S AVENUE M AVE AND 131ST ST
176,S AVENUE S AVE AND 100TH ST,S AVENUE S AVE AND 101ST ST
177,S AVENUE S AVE AND 102ND ST,S AVENUE S AVE AND 103RD ST
178,S AVENUE S AVE AND 116TH ST,S AVENUE S AVE AND 117TH ST
179,S AVENUE S AVE AND CHICAGO SKYWAY,S AVENUE S AVE AND 100TH ST
180,S BALTIMORE AVE AND 95TH ST,S BALTIMORE AVE AND CHICAGO SKYWAY
181,S BALTIMORE AVE AND 96TH ST,S BALTIMORE AVE AND 97TH ST
182,S BALTIMORE AVE AND CHICAGO SKYWAY,S BALTIMORE AVE AND 96TH ST
183,S BRANDON AVE AND 85TH ST,8516 S BRANDON AVE
184,S BUFFALO AVE AND 108TH ST,S BUFFALO AVE AND 109TH ST
185,S BUFFALO AVE AND 136TH ST,S BUFFALO AVE AND BRAINARD AVE
186,S BURLEY AVE AND 107TH ST,S BURLEY AVE AND 108TH ST
187,S BURLEY AVE AND 108TH ST,S BURLEY AVE AND 109TH ST
188,S BURLEY AVE AND 131ST ST,S BURLEY AVE AND 132ND ST
189,S CARONDOLET AVE AND 126TH ST,S CARONDOLET AVE AND 127TH ST
190,S CARONDOLET AVE AND 127TH ST,12832 S CARONDOLET AVE
191,S ESCANABA AVE AND 100TH ST,S ESCANABA AVE AND 101ST ST
192,S ESCANABA AVE AND 101ST ST,S ESCANABA AVE AND 102ND ST
193,S ESCANABA AVE AND 102ND ST,S ESCANABA AVE AND 103RD ST
194,S GREEN BAY AVE AND 133RD ST,S GREEN BAY AVE AND 134TH ST
195,S GREEN BAY AVE AND 134TH ST,S GREEN BAY AVE AND 135TH ST
196,S GREEN BAY AVE AND 135TH ST,13558 S GREEN  BAY AVE
197,S HOXIE AVE AND 109TH ST,10924 S HOXIE AVE
198,S MACKINAW AVE AND 110TH ST,S MACKINAW AVE AND 111TH ST
199,S MACKINAW AVE AND 111TH ST,S MACKINAW AVE AND 112TH ST
200,S MACKINAW AVE AND 112TH ST,S MACKINAW AVE AND 113TH ST
201,S MACKINAW AVE AND 113TH ST,S MACKINAW AVE AND 114TH ST
202,S MACKINAW AVE AND 8228 S,S MACKINAW AVE AND 83RD ST
203,S MANISTEE AVE AND 10300 S,S MANISTEE AVE AND 104TH ST
204,S MUSKEGON AVE AND 103RD ST,S MUSKEGON AVE AND 104TH ST
205,S MUSKEGON AVE AND 100TH ST,S MUSKEGON AVE AND 101ST ST
206,W 33RD ST AND JUSTINE ST,W 33RD ST AND ASHLAND AVE
207,W 34TH ST AND IRON ST,W 34TH ST AND JUSTINE ST
208,W 34TH ST AND JUSTINE ST,W 34TH ST AND ASHLAND AVE
209,S BELL AVE AND 35TH ST,3512 S BELL AVE
210,S BENSON ST AND 31ST PL,S BENSON ST AND 32ND ST
211,S BENSON ST AND 32ND ST,S BENSON ST AND 32ND PL
212,S BLAKE ST AND ARCHER AVE,3638 S BLAKE ST
213,2900 S BROAD ST,S BROAD ST AND ARCHER AVE
214,S CANAL ST AND 39TH ST,3940 S CANAL ST
215,S HOEY ST AND MARY ST,S HOEY ST AND POPLAR AVE
216,S IRON ST AND 3300 S,S IRON ST AND 34TH ST
217,S MARY ST AND ARCHER AVE,S MARY ST AND HOEY ST
218,2900 S MC DERMOTT ST AND,S MC DERMOTT ST AND ARCHER AVE
219,2500 S SENOUR AVE,S SENOUR AVE AND OB STEVENSON EXPY
220,S SENOUR AVE AND HILLOCK AVE,2500 S SENOUR AVE
221,S SHORT ST AND ELEANOR ST,S SHORT ST AND HILLOCK AVE
222,S STEWART AVE AND 44TH PL,S STEWART AVE AND 43RD PL
223,27TH ST AND TROY ST,27TH ST AND SACRAMENTO AVE
224,W 30TH ST AND ALBANY AVE,W 30TH ST AND TROY ST
225,W 30TH ST AND TROY ST,W 30TH ST AND KEDZIE AVE
226,W 35TH ST AND CALIFORNIA AVE,W 35TH ST AND MOZART ST
227,2900 W 35TH ST,2926 W 35TH ST 
228,W 35TH ST AND MOZART ST,W 35TH ST AND FRANCISCO AVE
229,W 36TH PL AND KEDZIE AVE,W 3214 W 36TH PL 
230,W 36TH ST AND KEDZIE AVE,W 3332 W 36TH ST 
231,W 41ST ST AND OAKLEY AVE,W 41ST ST AND WESTERN BLVD
232,W 45TH ST AND OAKLEY AVE,W 45TH ST AND WESTERN BLVD
233,2300 W 47TH PL,W 47TH PL AND WESTERN BLVD
234,2200 W 48TH PL,W 48TH PL AND OAKLEY AVE
235,S ALBANY AVE AND 30TH ST,S ALBANY AVE AND 31ST ST
236,S ARTESIAN AVE AND 35TH ST,S ARTESIAN AVE AND 36TH ST
237,S ARTESIAN AVE AND ARCHER AVE,S ARTESIAN AVE AND PERSHING RD
238,S CAMPBELL AVE AND 48TH ST,4828 S CAMPBELL AVE 
239,3600 S HOMAN AVE,S HOMAN AVE AND 37TH ST
240,S HOYT AVE AND BROSS AVE,S HOYT AVE AND 33RD ST
241,S OAKLEY AVE AND 41ST ST,S OAKLEY AVE AND 42ND ST
242,S RICHMOND ST AND 36TH ST,S RICHMOND ST AND 35TH ST
243,S WHIPPLE ST AND 26TH ST,S WHIPPLE ST AND 27TH ST
244,CENTRAL S PARK AVE AND 60TH PL,CENTRAL S PARK AVE AND 61ST ST
245,CENTRAL S PARK AVE AND 60TH ST,CENTRAL S PARK AVE AND 60TH PL
246,CENTRAL S PARK AVE AND 61ST ST,CENTRAL S PARK AVE AND 62ND ST
247,CENTRAL S PARK AVE AND 62ND PL,CENTRAL S PARK AVE AND 63RD ST
248,CENTRAL S PARK AVE AND 62ND PL,CENTRAL S PARK AVE AND 62ND ST
249,KEATING AND S 42ND ST,KEATING AND 43RD ST
250,S KILPATRICK AVE AND 42ND ST,S KILPATRICK AVE AND 43RD ST
251,S KNOX AVE AND 42ND ST,S KNOX AVE AND 43RD ST
252,W 62ND ST AND HOYNE AVE,W 62ND ST AND SEELEY AVE
253,W 62ND ST AND SEELEY AVE,W 62ND ST AND DAMEN AVE
254,S HAMILTON AVE AND 67TH ST,S HAMILTON AVE AND 68TH ST
255,S HERMITAGE AVE AND 58TH ST,5818 S HERMITAGE AVE 
256,S HOYNE AVE AND 62ND ST,S HOYNE AVE AND 63RD ST
257,S MARSHFIELD AVE AND 58TH ST,5818 S MARSHFIELD AVE 
258,W 49TH ST AND HOYNE AVE,2158 W 49TH ST
259,W 51ST PL AND 2200 W,W 51ST PL AND OAKLEY AVE
260,W 57TH ST AND ROCKWELL ST,W 57TH ST AND TALMAN AVE
261,W 57TH ST AND TALMAN AVE,W 57TH ST AND WASHTENAW AVE
262,2200 W 58TH ST,W 58TH ST AND OAKLEY AVE
263,5214 S HOYNE AVE,S HOYNE AVE AND 52ND PL
264,W JAMES ST AND HOYNE AVE,W 2110 W JAMES ST 
265,S LEAVITT ST AND 54TH PL,S LEAVITT ST AND GARFIELD BLVD
266,S LEAVITT ST AND 5400 S,S LEAVITT ST AND 54TH PL
267,S WASHTENAW AVE AND 56TH ST,S WASHTENAW AVE AND 57TH ST
268,W 72ND ST AND SEELEY AVE,W 72ND ST AND HOYNE AVE
269,W 73RD ST AND DAMEN AVE,W 73RD ST AND HOYNE AVE
270,W 73RD ST AND STEWART AVE,W 402 W 73RD ST 
271,W 74TH ST AND DAMEN AVE,W 74TH ST AND SEELEY AVE
272,W 74TH ST AND HOYNE AVE,W 2128 W 74TH ST 
273,W 74TH ST AND SEELEY AVE,W 74TH ST AND HOYNE AVE
