2  ,W BARRY AVE AND ROCKWELL ST,W BARRY AVE AND WASHTENAW AVE
274,W 77TH ST AND PERRY AVE,W 77TH ST AND WENTWORTH AVE
275,W 77TH ST AND WENTWORTH AVE,W 77TH ST AND YALE AVE
276,W 77TH ST AND YALE AVE,W 77TH ST AND VINCENNES AVE
277,S HAMILTON AVE AND 69TH PL,S HAMILTON AVE AND 69TH ST
278,S HAMILTON AVE AND 69TH PL,S HAMILTON AVE AND 70TH ST
279,S HAMILTON AVE AND 70TH PL,S HAMILTON AVE AND 70TH ST
280,S HAMILTON AVE AND 70TH PL,S HAMILTON AVE AND 71ST ST
281,7500 S LAFLIN ST,S LAFLIN ST AND 76TH ST
282,W 74TH ST AND ALBANY AVE,W 74TH ST AND TROY ST
283,W 74TH ST AND FRANCISCO AVE,W 74TH ST AND RICHMOND ST
284,2833 W 74TH ST,W 2859 W 74TH ST 
285,W 76TH ST AND ARTESIAN AVE,W 76TH ST AND CAMPBELL AVE
286,W 76TH ST AND CAMPBELL AVE,W 76TH ST AND MAPLEWOOD AVE
287,W 76TH ST AND CLAREMONT AVE,W 76TH ST AND WESTERN AVE
288,W 76TH ST AND WESTERN AVE,W 76TH ST AND ARTESIAN AVE
289,W 84TH PL AND COLUMBUS AVE,W 3730 W 84TH PL 
290,CENTRAL S PARK AVE AND 75TH ST,CENTRAL S PARK AVE AND 75TH PL
291,W MYRICK ST AND HAMLIN AVE,W MYRICK ST AND SPRINGFIELD AVE
292,W MYRICK ST AND RIDGEWAY AVE,W MYRICK ST AND HAMLIN AVE
293,ST S LOUIS AVE AND 81ST PL,8154 S ST LOUIS AVE
294,S WHIPPLE ST AND 73RD ST,S WHIPPLE ST AND 74TH ST
295,W 101ST ST AND WOOD ST,W 101ST ST AND LONGWOOD
296,S 104TH ST AND HALE AVE,S 104TH ST AND WOOD ST
297,W 104TH ST AND 2648 W,2662 W 104TH ST
298,W 105TH ST AND TRUMBULL AVE,W 105TH ST AND DRAKE AVE
299,W 106TH ST AND FAIRFIELD AVE,W 106TH ST AND CALIFORNIA AVE
300,W 106TH ST AND KEDZIE AVE,W 106TH ST AND SAWYER AVE
301,W 106TH ST AND SAWYER AVE,W 106TH ST AND SPAULDING AVE
302,W 106TH ST AND SEELEY AVE,W 106TH ST AND HOYNE AVE
303,W 106TH ST AND SPAULDING AVE,W 106TH ST AND CHRISTIANA AVE
304,W 106TH ST AND TALMAN AVE,W 106TH ST AND FAIRFIELD AVE
305,W 107TH ST AND KEDZIE AVE,W 107TH ST AND SAWYER AVE
306,W 107TH ST AND SAWYER AVE,W 107TH ST AND SPAULDING AVE
307,W 108TH ST AND ARTESIAN AV,W 108TH ST AND CAMPBELL AVE
308,W 108TH ST AND CAMPBELL AVE,W 108TH ST AND MAPLEWOOD AVE
309,W 108TH ST AND MAPLEWOOD AVE,W 108TH ST AND ROCKWELL ST
310,W 109TH ST AND VINCENNES AVE,W 109TH ST AND ASHLAND AVE
311,W 110TH ST AND WESTERN AVE,W 110TH ST AND ARTESIAN AVE
312,W 112TH ST AND ALBANY AVE,W 112TH ST AND TROY ST
313,W 112TH ST AND SACRAMENTO AVE,W 112TH ST AND WHIPPLE ST
314,W 112TH ST AND TROY ST,W 112TH ST AND KEDZIE AVE
315,W 112TH ST AND WHIPPLE ST,W 112TH ST AND ALBANY AVE
316,W 113TH ST AND SACRAMENTO AVE,W 113TH ST AND WHIPPLE ST
317,W 113TH ST AND WHIPPLE ST,W 113TH ST AND ALBANY AVE
318,2018 W 116TH ST,W 116TH ST AND HALE AVE
319,W 89TH ST AND HAMILTON AVE,W 89TH ST AND LEAVITT ST
320,W 90TH ST AND DAMEN AVE,W 90TH ST AND HOYNE AVE
321,W 90TH ST AND HOYNE AVE,W 90TH ST AND HAMILTON AVE
322,W 90TH ST AND HAMILTON AVE,W 90TH ST AND LEAVITT ST
323,W 92ND PL AND BELL AVE,W 92ND PL AND OAKLEY AVE
324,W 92ND PL AND CLAREMONT AVE,W 92ND PL AND WESTERN AVE
325,W 92ND PL AND LEAVITT ST,W 92ND PL AND BELL AVE
326,W 92ND PL AND OAKLEY AVE,W 92ND PL AND CLAREMONT AVE
327,W 92ND ST AND HAMILTON AVE,W 92ND ST AND LEAVITT ST
328,1722 W 93RD ST,W 1744 W 93RD ST 
329,W 94TH ST AND BELL AVE,W 94TH ST AND OAKLEY AVE
330,W 94TH ST AND HAMILTON AVE,W 94TH ST AND LEAVITT ST
331,W 94TH ST AND HOYNE AVE,W 94TH ST AND HAMILTON AVE
332,W 94TH ST AND LEAVITT ST,W 94TH ST AND BELL AVE
333,W 94TH ST AND OAKLEY AVE,W 94TH ST AND CLAREMONT AVE
334,W 97TH ST AND CLAREMONT AVE,W 97TH ST AND WESTERN AVE
335,W 97TH ST AND LEAVITT ST,W 97TH ST AND BELL AVE
336,W 98TH ST AND LEAVITT ST,W 98TH ST AND BELL AVE
337,S ASHLAND AVE AND 108TH PL,S ASHLAND AVE AND 109TH ST
338,S ASHLAND AVE AND 109TH ST,S ASHLAND AVE AND 109TH PL
339,10300 S CALIFORNIA AVE,10400 S CALIFORNIA AVE 
340,W EDMAIRE ST AND LONGWOOD DR,W EDMAIRE ST AND HOMEWOOD AVE
341,S FAIRFIELD AVE AND 107TH ST,S FAIRFIELD AVE AND 108TH ST
342,S HALE AVE AND 111TH ST,S HALE AVE AND EDMAIRE ST
343,S HARDING AVE AND 104TH PL,10452 S HARDING AVE 
344,W HOPKINS PL AND LONGWOOD DR,W HOPKINS PL AND PLEASANT AVE
345,W HOWLAND AVE AND LONGWOOD DR,W HOWLAND AVE AND PLEASANT AVE
346,W HUNT AVE AND LONGWOOD DR,W HUNT AVE AND PLEASANT AVE
347,8800 S LEAVITT ST,S LEAVITT ST AND 89TH ST
348,S LEAVITT ST AND 89TH ST,8930 S LEAVITT ST 
349,S LONGWOOD DR AND 87TH ST,S LONGWOOD DR AND HOWLAND AVE
350,S LONGWOOD DR AND HOWLAND AVE,S LONGWOOD DR AND HUNT AVE
351,S LONGWOOD DR AND HUNT AVE,S LONGWOOD DR AND HOPKINS PL
352,10100 S WALDEN PKWY,10300 S WALDEN PKWY 
353,S WALDEN PKWY AND 105TH ST,S WALDEN PKWY AND 107TH ST
354,W 49TH PL AND PEORIA ST,W 49TH PL AND MORGAN ST
355,E 66TH PL AND HARTWELL AVE,66TH PL AND INDIANA AVE
356,E 66TH PL AND MICHIGAN AVE,66TH PL AND HARTWELL AVE
357,E 66TH PL AND STATE ST,66TH PL AND WABASH AVE
358,E 66TH PL AND WABASH AVE,66TH PL AND MICHIGAN AVE
359,S MAY ST AND 48TH ST,S MAY ST AND 49TH ST
360,S PERRY AVE AND 60TH ST,S PERRY AVE AND 61ST ST
361,S STEWART AVE AND 59TH ST,S STEWART AVE AND 60TH ST
362,S STEWART AVE AND 60TH PL,S STEWART AVE AND 61ST ST
363,S STEWART AVE AND 60TH ST,S STEWART AVE AND 60TH PL
364,W 82ND ST AND VINCENNES AVE,558 W 82ND ST
365,W 83RD ST AND WALLACE AVE,W 83RD ST AND BIRKHOFF AVE
366,W 84TH ST AND WENTWORTH AVE,W 84TH ST AND LAFAYETTE AVE
367,W 86TH ST AND WALLACE ST,W 86TH ST AND PARNELL AVE
368,W 88TH ST AND BEVERLY BLVD,88TH ST AND W WINCHESTER AVE
369,W 89TH ST AND GENOA AVE,W 862 W 89TH ST 
370,W 89TH ST AND GREEN ST,W 89TH ST AND GENOA AVE
371,W 89TH ST AND HALSTED ST,W 89TH ST AND GREEN ST
372,W 89TH ST AND HOLLAND RD,W 89TH ST AND PRINCETON AVE
373,W 89TH ST AND PRINCETON AVE,W 328 W 89TH ST 
374,S 89TH ST AND RACINE AVE,S 89TH ST AND MORGAN ST
375,800 W 90TH ST AND,862 W 90TH ST
376,W 91ST ST AND EGGLESTON AVE,W 91ST ST AND NORMAL AVE
377,W 91ST ST AND HALSTED ST,W 91ST ST AND GREEN ST
378,W 91ST ST AND HOLLAND RD,W 91ST ST AND PERRY AVE
379,W 91ST ST AND PERRY AVE,W 91ST ST AND WENTWORTH AVE
380,W 92ND ST AND EGGLESTON AVE,W 92ND ST AND NORMAL AVE
381,W 93RD ST AND NORMAL AVE,W 93RD ST AND EGGLESTON AVE
382,W 93RD ST AND WENTWORTH AVE,W 93RD ST AND LASALLE ST
383,W 94TH ST AND EGGLESTON AVE,W 94TH ST AND NORMAL AVE
384,W 94TH ST AND MORGAN ST,W 94TH ST AND GENOA AVE
385,W 98TH ST AND GENOA AVE,W 1128 W 98TH ST 
386,W 105TH ST AND THROOP ST,W 105TH ST AND ELIZABETH ST
387,S EGGLESTON AVE AND 90TH ST,9034 S EGGLESTON AVE 
388,9036 S EGGLESTON AVE,S EGGLESTON AVE AND 91ST ST
389,S GENOA AVE AND 87TH ST,S GENOA AVE AND 88TH ST
390,S GENOA AVE AND 88TH ST,S GENOA AVE AND 89TH ST
391,S GENOA AVE AND 89TH ST,9000 S GENOA AVE 
392,S GREEN ST AND 89TH ST,S GREEN ST AND 90TH ST
393,9036 S GREEN ST,S GREEN ST AND 91ST ST
394,S HOLLAND RD AND PRINCETON AV,S HOLLAND RD AND 89TH ST
395,8900 S HOLLAND RD,9074 S HOLLAND RD 
396,10400 S THROOP ST,10424 S THROOP ST 
397,S WALLACE ST AND 81ST ST,S WALLACE ST AND 83RD ST
398,S WENTWORTH AVE AND 83RD ST,S WENTWORTH AVE AND 84TH ST
399,W 24TH PL AND KEELER AVE,W 4334 W 24TH PL 
400,4500 W 30TH ST,W 4536 W 30TH ST 
401,W 32ND ST AND KARLOV AVE,W 32ND ST AND KEDVALE AVE
402,W 32ND ST AND KEDVALE AVE,W 32ND ST AND KEELER AVE
403,W 32ND ST AND PULASKI RD,W 32ND ST AND KOMENSKY AVE
404,W 32ND ST AND PULASKI RD,W 32ND ST AND KARLOV AVE
405,W 33RD ST AND PULASKI RD,W 3700 W 33RD ST 
406,2344 S HARDING AVE,S HARDING AVE AND 24TH ST
407,2740 S KILBOURN AVE,S KILBOURN AVE AND 28TH ST
408,S KOLIN AVE AND 24TH PL,S KOLIN AVE AND 25TH ST
409,SPAULDING AND 30TH ST,SPAULDING AND 31ST ST
410,W 51ST ST AND KILBOURN AVE,W 51ST ST AND KOLMAR AVE
411,W 51ST ST AND KOLMAR AVE,W 4550 W 51ST ST 
412,W 51ST ST AND NEW ENGLAND AVE,W 51ST ST AND NEWLAND AVE
413,W 51ST ST AND NEWCASTLE AVE,W 51ST ST AND NEW ENGLAND AVE
414,W 51ST ST AND NEWLAND AVE,W 51ST ST AND SAYRE AVE
415,W 51ST ST AND NORMANDY AVE,W 51ST ST AND RUTHERFORD AVE
416,6800 W 51ST ST,W 6824 W 51ST ST 
417,6732 W 51ST ST,W 6758 W 51ST ST 
418,S KOLMAR AVE AND 51ST ST,S KOLMAR AVE AND ARCHER AVE
419,S LOTUS AVE AND ARCHER AVE,5312 S LOTUS AVE 
420,5946 S MOBILE AVE,S MOBILE AVE AND 60TH ST
421,5954 S NATCHEZ AVE,S NATCHEZ AVE AND 60TH ST
422,S SAYRE AVE AND 62ND ST,S SAYRE AVE AND 62ND PL
423,W 17TH ST AND 4240 W,W 17TH ST AND KILDARE AVE
424,W 18TH PL AND 4310 W,W 18TH PL AND KOSTNER AVE
425,4346 W GRENSHAW ST,W GRENSHAW ST AND KOSTNER AVE
426,S KILBOURN AVE AND FIFTH AVE,1024 S KILBOURN AVE 
427,S LAMON AVE AND ARTHINGTON ST,S LAMON AVE AND FIFTH AVE
428,2130 S SAWYER AVE,S SAWYER AVE AND CERMAK RD
429,W TAYLOR ST AND KEELER AVE,W TAYLOR ST AND KILDARE AVE
430,W 16TH ST AND WOLCOTT AV,W 16TH ST AND WOOD
431,W 17TH ST AND STEWART AVE,W 17TH ST AND CANAL ST
432,W 23RD ST AND HALSTED ST,W 854 W 23RD ST 
433,W CULLERTON ST AND WESTERN AVE,W 2440 W CULLERTON ST 
434,1704 S HAMILTON AVE,S HAMILTON AVE AND 18TH ST
435,S HOYNE AVE AND BLUE ISLAND AVE,2648 S HOYNE AVE 
436,S SANGAMON ST AND 19TH PL,S SANGAMON ST AND CULLERTON ST
437,S SANGAMON ST AND 19TH ST,S SANGAMON ST AND 19TH PL
438,2000 S STEWART AVE,S STEWART AVE AND GROVE ST
439,S WENTWORTH AVE AND 18TH ST,S WENTWORTH AVE AND CULLERTON ST
440,N CLAREMONT AVE AND HUBBARD ST,N CLAREMONT AVE AND FERDINAND ST
441,W FERDINAND ST AND ASHLAND AVE,W FERDINAND ST AND PAULINA ST
442,W FERDINAND ST AND HERMITAGE AVE,W FERDINAND ST AND WOOD ST
443,W FERDINAND ST AND OAKLEY BLVD,W FERDINAND ST AND CLAREMONT AVE
444,W FERDINAND ST AND PAULINA ST,W FERDINAND ST AND HERMITAGE AVE
445,W FERDINAND ST AND WOOD ST,W FERDINAND ST AND WOLCOTT AVE
446,W HIRSCH ST AND CENTRAL PARK AVE,W HIRSCH ST AND MONTICELLO AVE
447,3558 W GOVERNORS PKWY,W GOVERNORS PKWY AND DRAKE AVE
448,W GOVERNORS PKWY AND HOMAN AVE,W GOVERNORS PKWY AND TRUMBULL AVE
449,W GOVERNORS PKWY AND ST. LOUIS AVE,W GOVERNORS PKWY AND DRAKE AVE
450,W GOVERNORS PKWY AND TRUMBULL AVE,W GOVERNORS PKWY AND ST. LOUIS AVE
451,3340 W IOWA ST,W IOWA ST AND HOMAN AVE
452,N KINGSBURY ST AND HOBBIE ST,N KINGSBURY ST AND HALSTED ST
453,N PEORIA ST AND CHICAGO AVE,N PEORIA ST AND FRY ST
454,3340 W RICE ST,W RICE ST AND HOMAN AVE
455,724 W WALNUT ST,W WALNUT ST AND HALSTED ST
456,W WALNUT ST AND DESPLAINES ST,W WALNUT ST AND UNION AVE
457,W 14TH PL AND ROCKWELL ST,W 14TH PL AND TALMAN AVE
458,W 14TH ST AND WASHTENAW AVE,W 14TH ST AND FAIRFIELD AVE
459,N HARDING AVE AND LAKE ST,346 N HARDING AVE 
460,N HARDING AVE AND MAYPOLE AVE,N HARDING AVE AND LAKE ST
461,N KENTON AVE AND CARROLL AVE,N KENTON AVE AND KINZIE ST
462,N KENTON AVE AND ERIE ST,N KENTON AVE AND HURON ST
463,N KENTON AVE AND FULTON ST,N KENTON AVE AND LAKE ST
464,N KENTON AVE AND HURON ST,N KENTON AVE AND SUPERIOR ST
465,N KENTON AVE AND LAKE ST,N KENTON AVE AND CARROLL AVE
466,N KENTON AVE AND MADISON ST,N KENTON AVE AND WASHINGTON BLVD
467,N KENTON AVE AND MAYPOLE AVE,N KENTON AVE AND FULTON ST
468,N KENTON AVE AND OHIO ST,N KENTON AVE AND ERIE ST
469,N KENTON AVE AND SUPERIOR ST,N KENTON AVE AND CHICAGO AVE
470,N KENTON AVE AND WASHINGTON ST,N KENTON AVE AND WEST END AVE
471,N KENTON AVE AND WEST END AVE,N KENTON AVE AND MAYPOLE AVE
472,W KINZIE ST AND KILPATRICK AVE,W KINZIE ST AND CICERO AVE
473,S TALMAN AVE AND 14TH PL,S TALMAN AVE AND 15TH ST
474,S TALMAN AVE AND OGDEN SD,S TALMAN AVE AND 14TH PL
475,4610 W WALNUT ST,W WALNUT ST AND KILPATRICK AVE
476,6246 W ARMITAGE AVE,W ARMITAGE AVE AND MOBILE AVE
477,W CORTLAND ST AND MERRIMAC AVE,W CORTLAND ST AND MOBILE AVE
478,W CORTLAND ST AND MOBILE AVE,W CORTLAND ST AND MULLIGAN AVE
479,W CORTLAND ST AND MULLIGAN AVE,W CORTLAND ST AND NARRAGANSETT AVE
480,N MCVICKER AVE AND BLOOMINGDALE AVE,N MCVICKER AVE AND CORTLAND ST
481,N MOBILE AVE AND ARMITAGE AVE,N MOBILE AVE AND DICKENS AVE
482,W NELSON ST AND MEADE AVE,W NELSON ST AND MELVINA AVE
483,3944 W MCLEAN AVE,W MCLEAN AVE AND PULASKI RD
484,W SCHOOL ST AND KILBOURN AVE,W SCHOOL ST AND KOLMAR AVE
485,W SCHOOL ST AND KILPATRICK AVE,W 4600 W SCHOOL ST 
486,W SHAKESPEARE AVE AND SPRINGFIELD AVE,W 3918 W SHAKESPEARE AVE 
487,3100 N KENOSHA AVE,N KENOSHA AVE AND BELMONT AVE
488,N KENTON AVE AND ALTGELD ST,N KENTON AVE AND DEMING PL
489,N KENTON AVE AND DEMING PL,N KENTON AVE AND WRIGHTWOOD AVE
490,N KENTON AVE AND FULLERTON AVE,N KENTON AVE AND MONTANA ST
491,N KENTON AVE AND MONTANA ST,N KENTON AVE AND ALTGELD ST
492,N KENTON AVE AND SCHUBERT AVE,N KENTON AVE AND DIVERSEY AVE
493,N KENTON AVE AND WRIGHTWOOD AVE,N KENTON AVE AND SCHUBERT AVE
494,4330 W MELROSE ST,W MELROSE ST AND KOSTNER AVE
495,4342 W SCHOOL ST,W SCHOOL ST AND KOSTNER AVE
496,2450 N LEAVITT ST,N LEAVITT ST AND ELSTON AVE
497,N RAVENSWOOD AVE AND BARRY AVE,N RAVENSWOOD AVE AND FLETCHER ST
498,N RAVENSWOOD AVE AND BELMONT AVE,N RAVENSWOOD AVE AND MELROSE ST
499,N RAVENSWOOD AVE AND FLETCHER ST,N RAVENSWOOD AVE AND BELMONT AVE
500,N RAVENSWOOD AVE AND HENDERSON ST,N RAVENSWOOD AVE AND ROSCOE ST
501,N RAVENSWOOD AVE AND MELROSE ST,N RAVENSWOOD AVE AND SCHOOL ST
502,N RAVENSWOOD AVE AND NELSON ST,N RAVENSWOOD AVE AND BARRY AVE
503,N RAVENSWOOD AVE AND NEWPORT AVE,N RAVENSWOOD AVE AND CORNELIA AVE
504,N RAVENSWOOD AVE AND ROSCOE ST,N RAVENSWOOD AVE AND NEWPORT AVE
505,N RAVENSWOOD AVE AND SCHOOL ST,N RAVENSWOOD AVE AND HENDERSON ST
506,N RAVENSWOOD AVE AND WELLINGTON AVE,N RAVENSWOOD AVE AND NELSON ST
507,N WOLCOTT AVE AND FULLERTON AVE,2412 N WOLCOTT AVE 
508,N WASHTENAW AVE AND MELROSE ST,3240 N WASHTENAW AVE 
509,W 100TH ST AND PEORIA AVE,W 100TH ST AND HALSTED ST
510,W 108TH ST AND GLENROY AV,W 108TH ST AND BISHOP ST
511,W 116TH ST AND HALSTED ST W,898 W W16TH ST 
512,W 116TH ST AND VINCENNES AVE,W 116TH ST AND CHURCH ST
513,W 116TH ST AND WATKINS AVE,W 116TH ST AND VINCENNES AVE
514,W 117TH ST AND HALSTED ST,W 832 W 117TH ST 
515,W 117TH ST AND VINCENNES AVE,W 1992 W 117TH ST 
516,W 118TH ST AND VINCENNES,W 1958 W 118TH ST 
517,W 122ND ST AND LOOMIS ST,W 122ND ST AND BISHOP ST
518,W 122ND ST AND PEORIA ST,W 122ND ST AND SANGAMON ST
519,W 122ND ST AND SANGAMON ST,W 122ND ST AND MORGAN ST
520,S LAFLIN ST AND 122ND ST,12242 S LAFLIN ST 
521,S LOOMIS ST AND 120TH ST,S LOOMIS ST AND 121ST ST
522,S LOOMIS ST AND 121ST ST,12118 S LOOMIS ST 
523,S PARNELL AVE AND 104TH ST,10420 S PARNELL AVE 
524,S STEWART AVE AND 111TH ST,S STEWART AVE AND 112TH ST
525,12100 S UNION AVE,S UNION AVE AND 122ND ST
526,N NASHVILLE AVE AND ARMITAGE AVE,N NASHVILLE AVE AND CORTLAND ST
527,N NORMANDY AVE AND WRIGHTWOOD AVE,N NORMANDY AVE AND SCHUBERT AVE
528,W CORTEZ ST AND KILBOURN AVE,W CORTEZ ST AND KOLMAR AVE
529,W BRYN MAWR AVE AND KENNETH AVE,W BRYN MAWR AVE AND KILBOURN AVE
530,W BRYN MAWR AVE AND KENTON AVE,W BRYN MAWR AVE AND KNOX AVE
531,W BRYN MAWR AVE AND KILBOURN AVE,W BRYN MAWR AVE AND KOLMAR AVE
532,W BRYN MAWR AVE AND KNOX AVE,4600 W BRYN MAWR AVE 
533,W BRYN MAWR AVE AND KOLMAR AVE,W BRYN MAWR AVE AND KENTON AVE
534,W BRYN MAWR AVE AND KOSTNER AVE,W BRYN MAWR AVE AND KENNETH AVE
535,N FOREST GLEN AVE AND CICERO AVE,N FOREST GLEN AVE AND KEATING AVE
536,N HIAWATHA AVE AND CICERO AVE,6218 N HIAWATHA AVE 
537,W HOLLYWOOD AVE AND KOSTNER AVE,W HOLLYWOOD AVE AND KENNETH AVE
538,N KARLOV AVE AND ARGYLE ST,5016 N KARLOV AVE 
539,N KENTON AVE AND BRYN MAWR AVE,N KENTON AVE AND ROGERS AVE
