2  ,W BARRY AVE AND ROCKWELL ST,W BARRY AVE AND WASHTENAW AVE
540,N KERCHEVAL AVE AND KINGSDALE AVE,N KERCHEVAL AVE AND FOREST GLEN AVE
541,N KERCHEVAL AVE AND KIRBY AVE,N KERCHEVAL AVE AND KINGSDALE AVE
542,N KERCHEVAL AVE AND KIRBY AVE,N KERCHEVAL AVE AND KERBS AV
543,N KEYSTONE AVE AND ARGYLE AVE,5016 N KEYSTONE AVE 
544,6104 N KEYSTONE AVE,N KEYSTONE AVE AND GLENLAKE AVE
545,N KILBOURN AVE AND BRYN MAWR AVE,N KILBOURN AVE AND HOLLYWOOD AVE
546,N KILBOURN AVE AND HOLLYWOOD AVE,N KILBOURN AVE AND ROGERS AVE
547,5728 N KINGSDALE AVE,N KINGSDALE AVE AND LACEY AVE
548,N KINGSDALE AVE AND KERCHEVAL AVE,N KINGSDALE AVE AND CALDWELL AVE
549,N KINGSDALE AVE AND LACEY AVE,N KINGSDALE AVE AND KERCHEVAL AVE
550,N KIRBY AVE AND KERCHEVAL AVE,N KIRBY AVE AND CALDWELL AVE
551,N KOLMAR AVE AND BRYN MAWR AVE,N KOLMAR AVE AND ROGERS AVE
552,5762 N LACEY AVE,N LACEY AVE AND KINGSDALE AVE
553,N ROGERS AVE AND KENTON AVE,N ROGERS AVE AND KILBOURN AVE
554,N ROGERS AVE AND KILBOURN AVE,N ROGERS AVE AND LOWELL AVE
555,N ROGERS AVE AND PULASKI RD,N ROGERS AVE AND HARDING AVE
556,GLEN LAKE AND CAMPBELL AVE,GLEN LAKE AND WESTERN
557,ROCKWELL AVE AND FOSTER AVE,5146 N ROCKWELL AVE 
558,W ALBION AVE AND HARLEM AVE,W ALBION AVE AND OCONTO AVE
559,7028 W ALBION AVE,W 6938 W ALBION AVE 
560,N ALGONQUIN AVE AND HIAWATHA AVE,N ALGONQUIN AVE AND SIOUX AVE
561,N ALGONQUIN AVE AND KINZUA AVE,N ALGONQUIN AVE AND TAHOMA AVE
562,N ALGONQUIN AVE AND SIOUX AVE,N ALGONQUIN AVE AND IONIA AVE
563,N ALGONQUIN AVE AND TAHOMA AVE,N ALGONQUIN AVE AND HIAWATHA AVE
564,W ARDMORE AVE AND OZARK AVE,W ARDMORE AVE AND CANFIELD AVE
565,N AVONDALE AVE AND COLUMBIA AVE,N AVONDALE AVE AND OZANAM AVE
566,W BRYN MAWR AVE AND CUMBERLAND AVE,W BRYN MAWR AVE AND FAIRVIEW AVE
567,7544 W CATALPA AVE,W CATALPA AVE AND ORIOLE AVE
568,N CHICORA AVE AND CALDWELL AVE,N CHICORA AVE AND LEOTI AVE
569,N CHICORA AVE AND KINZUA AVE,N CHICORA AVE AND IONIA AVE
570,5826 W ESTES AVE,W ESTES AVE AND MASON AVE
571,W ESTES AVE AND MASON AVE,W ESTES AVE AND IONIA AVE
572,W ESTES AVE AND MERRIMAC AVE,W ESTES AVE AND MOBILE AVE
573,W ESTES AVE AND MERRIMAC AVE,W ESTES AVE AND MELVINA AVE
574,5636 N FAIRVIEW AVE,5670 N FAIRVIEW AVE 
575,W FITCH AVE AND MASON AVE,W FITCH AVE AND IONIA AVE
576,W FITCH AVE AND MOBILE AVE,W FITCH AVE AND NAGLE AVE
577,W GREENLEAF AVE AND LEHIGH AVE,W 5830 W GREENLEAF AVE 
578,W GREENLEAF AVE AND MOBILE AVE,W GREENLEAF AVE AND CALDWELL AVE
579,W GREENLEAF AVE AND ODELL AVE,W 7360 W GREENLEAF AVE 
580,W HAYES AVE AND NEW CASTLE AVE,W HAYES AVE AND NEW ENGLAND AVE
581,W HAYES AVE AND NEW ENGLAND AVE,W HAYES AVE AND NEWARK AVE
582,W HAYES AVE AND NEWARK AVE,W HAYES AVE AND NEWLAND AVE
583,W HAYES AVE AND NEWLAND AVE,W HAYES AVE AND SAYRE AVE
584,W HAYES AVE AND SAYRE AVE,W HAYES AVE AND NORDICA AVE
585,N HIAWATHA AVE AND ALGONQUIN AVE,N HIAWATHA AVE AND WAUKESHA AVE
586,N HIAWATHA AVE AND CENTRAL AVE,N HIAWATHA AVE AND ALGONQUIN AVE
587,N HIAWATHA AVE AND CHICORA AVE,N HIAWATHA AVE AND KEOTA AVE
588,N HIAWATHA AVE AND JEAN AVE,N HIAWATHA AVE AND WILDWOOD AVE
589,N HIAWATHA AVE AND KEOTA AVE,N HIAWATHA AVE AND LOLETA AVE
590,N HIAWATHA AVE AND LEADER AVE,N HIAWATHA AVE AND LEGETT AVE
591,N HIAWATHA AVE AND LEHIGH AVE,N HIAWATHA AVE AND CHICORA AVE
592,N HIAWATHA AVE AND LIGHTFOOT AVE,N HIAWATHA AVE AND JEAN AVE
593,N HIAWATHA AVE AND LOLETA AVE,N HIAWATHA AVE AND LORON AVE
594,N HIAWATHA AVE AND LORON AVE,N HIAWATHA AVE AND LIGHTFOOT AVE
595,N HIAWATHA AVE AND MINNEHAHA AVE,N HIAWATHA AVE AND CENTRAL AVE
596,N HIAWATHA AVE AND SPOKANE AVE,N HIAWATHA AVE AND MINNEHAHA AVE
597,N HIAWATHA AVE AND TONTY AVE,N HIAWATHA AVE AND MENDOTA AVE
598,N HIAWATHA AVE AND WAUKESHA AVE,N HIAWATHA AVE AND KINZUA AVE
599,N HIAWATHA AVE AND WILDWOOD AVE,N HIAWATHA AVE AND TONTY AVE
600,N IONIA AVE AND FITCH AVE,N IONIA AVE AND MONON AVE
601,N IONIA AVE AND LEMAI AV,N IONIA AVE AND NAVAJO AVE
602,N IONIA AVE AND MENDOTA AVE,N IONIA AVE AND MONON AVE
603,N IONIA AVE AND MINNEHAHA AVE,N IONIA AVE AND CENTRAL AVE
604,N IONIA AVE AND NAVAJO AVE,N IONIA AVE AND NOKOMIS AVE
605,N IONIA AVE AND NOKOMIS AVE,N IONIA AVE AND SPOKANE AVE
606,N IONIA AVE AND SPOKANE AVE,N IONIA AVE AND MINNEHAHA AVE
607,N IONIA AVE AND TONTY AVE,N IONIA AVE AND JEAN AVE
608,N IONIA AVE AND TONTY AVE,N IONIA AVE AND MENDOTA AVE
609,7164 N IONIA AVE,7136 N IONIA AVE 
610,N JEAN AVE AND CALDWELL AVE,N JEAN AVE AND LEOTI AVE
611,N JEAN AVE AND HIAWATHA AVE,N JEAN AVE AND LEOTI AVE
612,N JEAN AVE AND HIAWATHA AVE,N JEAN AVE AND IONIA AVE
613,N JEAN AVE AND IONIA AVE,N JEAN AVE AND LEHIGH AVE
614,N KEOTA AVE AND CALDWELL AVE,N KEOTA AVE AND LEOTI AVE
615,N KEOTA AVE AND HIAWATHA AVE,N KEOTA AVE AND LEHIGH AVE
616,N KEOTA AVE AND LEOTI AVE,N KEOTA AVE AND HIAWATHA AVE
617,N KINZUA AVE AND HIAWATHA AVE,N KINZUA AVE AND SIOUX AVE
618,N KINZUA AVE AND TAHOMA AVE,N KINZUA AVE AND WAUKESHA AVE
619,6400 N LEOTI AVE,6468 N LEOTI AVE 
620,N LEOTI AVE AND CHICORA AVE,N LEOTI AVE AND KEOTA AVE
621,6772 N LEOTI AVE,6798 N LEOTI AVE 
622,N LEOTI AVE AND KEOTA AVE,N LEOTI AVE AND LOLETA AVE
623,N LEOTI AVE AND LE MAI AVE,N LEOTI AVE AND NAVAJO AVE
624,N LEOTI AVE AND LIGHTFOOT AVE,N LEOTI AVE AND JEAN AVE
625,N LEOTI AVE AND LOLETA AVE,N LEOTI AVE AND LORON AVE
626,N LEOTI AVE AND LORON AVE,N LEOTI AVE AND LIGHTFOOT AVE
627,N LEOTI AVE AND MANKATO AVE,N LEOTI AVE AND MERRIMAC AVE
628,N LEOTI AVE AND N MCALPIN AVE,N LEOTI AVE AND MANKATO AVE
629,N LEOTI AVE AND MINNETONKA AVE,N LEOTI AVE AND WAUKESHA AVE
630,N LEOTI AVE AND MONON AVE,N LEOTI AVE AND N MCALPIN AVE
631,N LEOTI AVE AND NAVAJO AVE,N LEOTI AVE AND NOKOMIS AVE
632,N LEOTI AVE AND NOKMOIS AVE,N LEOTI AVE AND SPOKANE AVE
633,N LEOTI AVE AND PONCHARTRAIN BLVD,N LEOTI AVE AND CHICORA AVE
634,N LEOTI AVE AND TONTY AVE,N LEOTI AVE AND MENDOTA AVE
635,N LEOTI AVE AND WAUKESHA AVE,N LEOTI AVE AND PONCHARTRAIN BLVD
636,N LEOTI AVE AND WILDWOOD AVE,N LEOTI AVE AND TONTY AVE
637,N LIVERMORE AVE AND PRESCOTT AVE,N LIVERMORE AVE AND LOUISE AVE
638,N LOLETA AVE AND CALDWELL AVE,N LOLETA AVE AND LEOTI AVE
639,N LOLETA AVE AND HIAWATHA AVE,N LOLETA AVE AND LORON AVE
640,N LOLETA AVE AND LEOTI AVE,N LOLETA AVE AND HIAWATHA AVE
641,N LOLETA AVE AND LORON AVE,N LOLETA AVE AND LEHIGH AVE
642,N LORON AVE AND CALDWELL AVE,N LORON AVE AND LEOTI AVE
643,N LORON AVE AND LEOTI AVE,N LORON AVE AND HIAWATHA AVE
644,N LOUISE AVE AND CENTRAL AVE,N LOUISE AVE AND LIVERMORE AVE
645,N LOUISE AVE AND LIVERMORE AVE,N LOUISE AVE AND LUNDY AVE
646,N LOUISE AVE AND LUNDY AVE,N LOUISE AVE AND MEREDITH AVE
647,N LUNDY AVE AND LOUISE AVE,N LUNDY AVE AND PRESCOTT AV
648,N LUNDY AVE AND PRESCOTT AVE,N LUNDY AVE AND LOUISE AVE
649,MANDELL AVE AND MCCLELLAN AVE,MANDELL AVE AND MEREDITH AVE
650,N MANKATO AVE AND MEDFORD AVE,N MANKATO AVE AND LEOTI AVE
651,N MANKATO AVE AND TAHOMA AVE,N MANKATO AVE AND HIAWATHA AVE
652,N MASON AVE AND ESTES AVE,N MASON AVE AND MENDOTA AVE
653,N MASON AVE AND FITCH AVE,N MASON AVE AND TOUHY AVE
654,N MASON AVE AND FITCH AVE,N MASON AVE AND ESTES AVE
655,N N MCALPIN AVE AND CALDWELL AVE,N N MCALPIN AVE AND MEDFORD AVE
656,N N MCALPIN AVE AND LEOTI AVE,N N MCALPIN AVE AND TAHOMA AVE
657,N N MCALPIN AVE AND MEDFORD AVE,N N MCALPIN AVE AND LEOTI AVE
658,N N MCALPIN AVE AND TAHOMA AVE,N N MCALPIN AVE AND HIAWATHA AVE
659,MCCLELLAN AVE AND MANDELL AVE,MCCLELLAN AVE AND LUNDY AVE
660,N MEDFORD AVE AND N MCALPIN AVE,N MEDFORD AVE AND MANKATO AVE
661,N MEDFORD AVE AND MONON AVE,N MEDFORD AVE AND N MCALPIN AVE
662,N MEDFORD AVE AND MOSELLE AVE,N MEDFORD AVE AND MONON AVE
663,N MELVINA AVE AND TOUHY AVE,N MELVINA AVE AND ESTES AVE
664,N MENDOTA AVE AND IONIA AVE,N MENDOTA AVE AND MASON AVE
665,N MEREDITH AVE AND MANDELL AVE,N MEREDITH AVE AND LOUISE AVE
666,N MEREDITH AVE AND MC CLELLAN AVE,N MEREDITH AVE AND MANDELL AVE
667,7050 N MERRIMAC AVE,7060 N MERRIMAC AVE 
668,N MERRIMAC AVE AND TOUHY AVE,N MERRIMAC AVE AND ESTES AVE
669,N MINNEHAHA AVE AND DEVON AVE,N MINNEHAHA AVE AND TAHOMA AVE
670,N MINNEHAHA AVE AND TAHOMA AVE,N MINNEHAHA AVE AND HIAWATHA AVE
671,N MINNETONKA AVE AND CALDWELL AVE,N MINNETONKA AVE AND LEOTI AVE
672,N MOBILE AVE AND FITCH AVE,N MOBILE AVE AND TOUHY AVE
673,N MOBILE AVE AND FITCH AVE,N MOBILE AVE AND ESTES AVE
674,N MOBILE AVE AND GREENLEAF AVE,N MOBILE AVE AND ESTES AVE
675,N MONON AVE AND MEDFORD AVE,N MONON AVE AND LEOTI AVE
676,7146 N MOODY AVE,7180 N MOODY AVE 
677,N MOSELLE AVE AND CALDWELL AVE,N MOSELLE AVE AND MEDFORD AVE
678,N MOSELLE AVE AND MEDFORD AVE,N MOSELLE AVE AND LEOTI AVE
679,7100 N NAGLE AVE,7158 N NAGLE AVE 
680,5158 N NASHVILLE AVE,5148 N NASHVILLE AVE 
681,N NAVAJO AVE AND LEOTI AVE,N NAVAJO AVE AND DEVON AVE
682,N NEWCASTLE AVE AND TALCOTT AVE,N NEWCASTLE AVE AND GREGORY AVE
683,N NOKOMIS AVE AND LEOTI AVE,N NOKOMIS AVE AND DEVON AVE
684,7112 N OCTAVIA AVE,N OCTAVIA AVE AND FITCH AVE
685,N OCTAVIA AVE AND FITCH AVE,N OCTAVIA AVE AND TOUHY AVE
686,N OCTAVIA AVE AND GREENLEAF AVE,7044 N OCTAVIA AVE 
687,N ODELL AVE AND EVERELL AVE,N ODELL AVE AND MYRTLE AVE
688,N OLCOTT AVE AND EVERELL AVE,N OLCOTT AVE AND MYRTLE AVE
689,6900 N OTTAWA AVE,6960 N OTTAWA AVE 
690,N OZARK AVE AND THORNDALE AVE,N OZARK AVE AND PETERSON AVE
691,W PALATINE AVE AND CANFIELD AVE,W PALATINE AVE AND OVERHILL AVE
692,W PETERSON AVE AND ODELL AVE,W PETERSON AVE AND OCONTO AVE
693,W PETERSON AVE AND ORIOLE AVE,W PETERSON AVE AND OTTAWA AVE
694,6500 N PONCHARTRAIN BLVD,6558 N PONCHARTRAIN BLVD 
695,N PONCHARTRAIN BLVD AND LEOTI AVE,N PONCHARTRAIN BLVD AND LEHIGH AVE
696,PRESCOTT AVE AND LUNDY AVE,PRESCOTT AVE AND CENTRAL AVE
697,5200 N SANFORD AVE,5224 N SANFORD AVE 
698,N SIOUX AVE AND ALGONQUIN AVE,N SIOUX AVE AND WAUKESHA AVE
699,N SIOUX AVE AND CENTRAL AVE,N SIOUX AVE AND ALGONQUIN AVE
700,N SIOUX AVE AND WAUKESHA AVE,N SIOUX AVE AND KINZUA AVE
701,N TAHOMA AVE AND ALGONQUIN AVE,N TAHOMA AVE AND KINZUA AVE
702,6946 N TAHOMA AVE,N TAHOMA AVE AND N MCALPIN AVE
703,N TAHOMA AVE AND ESTES AVE,N TAHOMA AVE AND MANKATO AVE
704,N TAHOMA AVE AND N MCALPIN AVE,N TAHOMA AVE AND MANKATO AVE
705,N TALCOTT AVE AND GREGORY AVE,N TALCOTT AVE AND HIGGINS AVE
706,W THORNDALE AVE AND ORIOLE AVE,W THORNDALE AVE AND OTTAWA AVE
707,N TONTY AVE AND CALDWELL AVE,N TONTY AVE AND LEOTI AVE
708,N TONTY AVE AND HIAWATHA AVE,N TONTY AVE AND IONIA AVE
709,N TONTY AVE AND IONIA AVE,N TONTY AVE AND LEHIGH AVE
710,N TONTY AVE AND LEOTI AVE,N TONTY AVE AND HIAWATHA AVE
711,N WAUKESHA AVE AND CALDWELL AVE,N WAUKESHA AVE AND LEOTI AVE
712,N WAUKESHA AVE AND KINZUA AVE,N WAUKESHA AVE AND IONIA AVE
713,N WAUKESHA AVE AND LEOTI AVE,N WAUKESHA AVE AND LEHIGH AVE
714,N WILDWOOD AVE AND CALDWELL AVE,N WILDWOOD AVE AND LEOTI AVE
715,N WILDWOOD AVE AND HIAWATHA AVE,N WILDWOOD AVE AND IONIA AVE
716,N WILDWOOD AVE AND IONIA AVE,N WILDWOOD AVE AND LEHIGH AVE
717,N WILDWOOD AVE AND LEOTI AVE,N WILDWOOD AVE AND HIAWATHA AVE
718,N MAGNOLIA AVE AND KINGSBURY ST,N MAGNOLIA AVE AND CLYBOURN AVE
719,N SEMINARY AVE AND BYRON ST,N SEMINARY AVE AND DAKIN ST
720,N SEMINARY AVE AND DAKIN ST,N SEMINARY AVE AND IRVING PARK RD
721,N SEMINARY AVE AND WAVELAND AVE,N SEMINARY AVE AND GRACE W ST
722,4638 W BERTEAU,BERTEAU AND KILPATRICK AVE
723,W BERWYN AVE AND MEADE AVE,W BERWYN AVE AND MOODY AVE
724,W BRYN MAWR AVE AND EDENS PKWY,W BRYN MAWR AVE AND LAMON AVE
725,W BRYN MAWR AVE AND LAMON AVE,W BRYN MAWR AVE AND LAWLER AVE
726,W CARMEN AVE AND NAGLE AVE,W CARMEN AVE AND MULLIGAN AVE
727,W CATALPA AVE AND FOREST GLEN AVE,W 5172 W CATALPA AVE 
728,N CLIFFORD AVE AND LAS CASAS AVE,N CLIFFORD AVE AND LANSING AVE
729,N CLIFFORD AVE AND LANSING AVE,5780 N CLIFFORD AVE 
730,N FOREST GLEN AVE AND BALMORAL AVE,N FOREST GLEN AVE AND CATALPA AVE
731,N FOREST GLEN AVE AND BERWYN AVE,N FOREST GLEN AVE AND BALMORAL AVE
732,N FOREST GLEN AVE AND CATALPA AVE,N FOREST GLEN AVE AND LATHAM AVE
733,N FOREST GLEN AVE AND LATHAM AVE,FOREST 5558 N GLEN AVE 
734,5400 W GETTYSBURG ST,W 5448 W GETTYSBURG ST 
735,W GREGORY ST AND LA CROSSE AVE,W GREGORY ST AND LAMON AVE
736,N HIAWATHA AVE AND LEADER AVE,6234 N HIAWATHA AVE 
737,N HIAWATHA AVE AND LENOX AVE,N HIAWATHA AVE AND LEONA AVE
738,N HIAWATHA AVE AND LEONA AVE,N HIAWATHA AVE AND LEROY AVE
739,N HIAWATHA AVE AND LEROY AVE,N HIAWATHA AVE AND LE MAI AVE
740,N INDIAN RD AND ARDMORE AVE,N INDIAN RD AND ROSEDALE AVE
741,N INDIAN RD AND AUSTIN AVE,N INDIAN RD AND MC VICKER AVE
742,5700 N INDIAN RD,N INDIAN RD AND ARDMORE AVE
743,N INDIAN RD AND LINDER AVE,N INDIAN RD AND LUNA AVE
744,N INDIAN RD AND LUNA AVE,N INDIAN RD AND CENTRAL AVE
745,N INDIAN RD AND MASON AVE,N INDIAN RD AND AUSTIN AVE
746,N INDIAN RD AND MC VICKER AVE,N INDIAN RD AND MEADE AVE
747,N INDIAN RD AND MIAMI AVE,N INDIAN RD AND MASON AVE
748,N INDIAN RD AND MONITOR AVE,N INDIAN RD AND MIAMI AVE
749,N INDIAN RD AND ROSEDALE AVE,N INDIAN RD AND LINDER AVE
750,N KILPATRICK AVE AND HUTCHINSON ST,N KILPATRICK AVE AND PENSACOLA AVE
751,N LAMON AVE AND CATALPA AVE,N LAMON AVE AND GREGORY ST
752,N LAMON AVE AND GREGORY ST,N LAMON AVE AND BRYN MAWR AVE
753,N LANSING AVE AND CLIFFORD AVE,N LANSING AVE AND LEADER AVE
754,N LANSING AVE AND FOREST GLEN AVE,N LANSING AVE AND CLIFFORD AVE
755,N LAS CASAS AVE AND FOREST GLEN AVE,N LAS CASAS AVE AND CLIFFORD AVE
756,N LATHAM AVE AND LAWLER AVE,N LATHAM AVE AND FOREST GLEN AVE
757,N LEADER AVE AND LANSING AVE,N LEADER AVE AND LOUISE AVE
758,N LEADER AVE AND LOUISE AVE,N LEADER AVE AND CALDWELL AVE
759,N LEAVENWORTH AVE AND LYNCH AVE,5552 N LEAVENWORTH AVE 
760,N LEMONT AVE AND LACEY AVE,5856 N LEMONT AVE 
761,N LEMONT AVE AND LANSING AVE,N LEMONT AVE AND LACEY AVE
762,5700 N LEONARD AVE,5728 N LEONARD AVE 
763,N LEONARD AVE AND LYNCH AVE,5578 N LEONARD AVE 
764,N LEONARD AVE AND MAJOR AVE,N LEONARD AVE AND MILTIMORE AVE
765,N LEOTI AVE AND SPOKANE AVE,N LEOTI AVE AND LEMAI AVE
766,N LINDER AVE AND ARDMORE AVE,N LINDER AVE AND ROSEDALE AVE
767,5720 N LINDER AVE,N LINDER AVE AND ARDMORE AVE
768,N LINDER AVE AND MONTROSE AVE,N LINDER AVE AND AGATITE AVE
769,N LINDER AVE AND ROSEDALE AVE,N LINDER AVE AND INDIAN RD
770,5720 N LOCKWOOD AVE,N LOCKWOOD AVE AND ARDMORE AVE
771,N LUNA AVE AND ROSEDALE AVE,N LUNA AVE AND INDIAN RD
772,N MELVINA AVE AND HIGGINS AVE,N MELVINA AVE AND FOSTER AVE
773,N NAVAJO AVE AND CALDWELL AVE,N NAVAJO AVE AND LEOTI AVE
774,N NAVAJO AVE AND DEVON AVE,N NAVAJO AVE AND LEOTI AVE
775,W PETERSON AVE AND HOLBROOK ST,W PETERSON AVE AND NAGLE AVE
776,W PETERSON AVE AND MULLIGAN AVE,W PETERSON AVE AND HOLBROOK ST
777,W ROSEDALE AVE AND INDIAN RD,W ROSEDALE AVE AND LINDER AVE
778,W ROSEDALE AVE AND LINDER AVE,W ROSEDALE AVE AND LUNA AVE
779,W STRONG ST AND MERRIMAC AVE,W STRONG ST AND MOBILE AVE
780,W STRONG ST AND MOBILE AVE,W STRONG ST AND MULLIGAN AVE
781,W STRONG ST AND MULLIGAN AVE,W STRONG ST AND NAGLE AVE
782,1434 W AINSLIE ST,W AINSLIE ST AND JANSSEN AVE
783,3902 N LAKEWOOD AVE,N LAKEWOOD AVE AND IRVING PARK RD
784,W RAVENSWOOD AVE AND ADDISON,W RAVENSWOOD AVE AND CORNELIA AVE
785,JARVIS AVE AND OAKLEY,2132 W JARVIS AVE 
786,W GLENLAKE AVE AND ARTESIAN AVE,W GLENLAKE AVE AND CAMPBELL AVE
787,W GLENLAKE AVE AND WESTERN AVE,W GLENLAKE AVE AND ARTESIAN AVE
788,N RAVENSWOOD AVE AND THOME AVE,N RAVENSWOOD AVE AND DEVON AVE
